
============================================================
Tier 2 split — 3 fast models first, Nemotron after
============================================================
started:    Sat May  2 01:03:30 EDT 2026
log:        logs/tier2_split_20260501_011643.log
[453/474] yara-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[454/474] yara-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[455/474] yara-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[456/474] yara-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[457/474] yara-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[458/474] yara-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[459/474] yara-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[460/474] zsh-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[461/474] zsh-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[462/474] zsh-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[463/474] zsh-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[464/474] zsh-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[465/474] zsh-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[466/474] zsh-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[467/474] zsh-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[468/474] zsh-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[469/474] zsh-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[470/474] zsh-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[471/474] zsh-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[472/474] zsh-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1
[473/474] zsh-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1
[474/474] zsh-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1
[orchestrator] done. Index: C:\Users\Owner\OneDrive\Documents\Classes\COS\COS484\chatdbgpro\bench\results\overnight-tier2-20260501_011643-3models\index.json
[1+2/4] tier2-3models sweep finished: Sat May  2 06:37:01 EDT 2026

============================================================
[1+2/4] tier2-3models: judge (gpt-4o via openrouter)
============================================================
started: Sat May  2 06:37:01 EDT 2026
[judge] scoring 474 runs with openrouter/openai/gpt-4o
[1/474] berry-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[2/474] berry-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[3/474] berry-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[4/474] berry-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[5/474] berry-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[6/474] berry-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[7/474] berry-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[8/474] berry-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[9/474] berry-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[10/474] berry-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[11/474] berry-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[12/474] berry-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[13/474] berry-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[14/474] berry-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[15/474] berry-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[16/474] coreutils-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[17/474] coreutils-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[18/474] coreutils-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[19/474] coreutils-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[20/474] coreutils-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[21/474] coreutils-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[22/474] cpp_peglib-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[23/474] cpp_peglib-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[24/474] cpp_peglib-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[25/474] cpp_peglib-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[26/474] cpp_peglib-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[27/474] cpp_peglib-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[28/474] cpp_peglib-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[29/474] cpp_peglib-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[30/474] cpp_peglib-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[31/474] cpp_peglib-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[32/474] cpp_peglib-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[33/474] cpp_peglib-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[34/474] cpp_peglib-5__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[35/474] cpp_peglib-5__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[36/474] cpp_peglib-5__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[37/474] cpp_peglib-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[38/474] cpp_peglib-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[39/474] cpp_peglib-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[40/474] cpp_peglib-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[41/474] cpp_peglib-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=1 lf=1 gf=0 (ok)
[42/474] cpp_peglib-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[43/474] cpp_peglib-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[44/474] cpp_peglib-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[45/474] cpp_peglib-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[46/474] cpp_peglib-9__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[47/474] cpp_peglib-9__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[48/474] cpp_peglib-9__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[49/474] cppcheck-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[50/474] cppcheck-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[51/474] cppcheck-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[52/474] cppcheck-11__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[53/474] cppcheck-11__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[54/474] cppcheck-11__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[55/474] cppcheck-12__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[56/474] cppcheck-12__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[57/474] cppcheck-12__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[58/474] cppcheck-13__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[59/474] cppcheck-13__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[60/474] cppcheck-13__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[61/474] cppcheck-14__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[62/474] cppcheck-14__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[63/474] cppcheck-14__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[64/474] cppcheck-15__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[65/474] cppcheck-15__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[66/474] cppcheck-15__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[67/474] cppcheck-17__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[68/474] cppcheck-17__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[69/474] cppcheck-17__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[70/474] cppcheck-18__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[71/474] cppcheck-18__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[72/474] cppcheck-18__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[73/474] cppcheck-19__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[74/474] cppcheck-19__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[75/474] cppcheck-19__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[76/474] cppcheck-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[77/474] cppcheck-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[78/474] cppcheck-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[79/474] cppcheck-20__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[80/474] cppcheck-20__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[81/474] cppcheck-20__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[82/474] cppcheck-21__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[83/474] cppcheck-21__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[84/474] cppcheck-21__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[85/474] cppcheck-22__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[86/474] cppcheck-22__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[87/474] cppcheck-22__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[88/474] cppcheck-23__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[89/474] cppcheck-23__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[90/474] cppcheck-23__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[91/474] cppcheck-24__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[92/474] cppcheck-24__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[93/474] cppcheck-24__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[94/474] cppcheck-25__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[95/474] cppcheck-25__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[96/474] cppcheck-25__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[97/474] cppcheck-26__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[98/474] cppcheck-26__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[99/474] cppcheck-26__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[100/474] cppcheck-27__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[101/474] cppcheck-27__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[102/474] cppcheck-27__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[103/474] cppcheck-28__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[104/474] cppcheck-28__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[105/474] cppcheck-28__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[106/474] cppcheck-29__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[107/474] cppcheck-29__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[108/474] cppcheck-29__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[109/474] cppcheck-2__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[110/474] cppcheck-2__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[111/474] cppcheck-2__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[112/474] cppcheck-30__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[113/474] cppcheck-30__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[114/474] cppcheck-30__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[115/474] cppcheck-3__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[116/474] cppcheck-3__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[117/474] cppcheck-3__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[118/474] cppcheck-4__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[119/474] cppcheck-4__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[120/474] cppcheck-4__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[121/474] cppcheck-6__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[122/474] cppcheck-6__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[123/474] cppcheck-6__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[124/474] cppcheck-7__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[125/474] cppcheck-7__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[126/474] cppcheck-7__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[127/474] cppcheck-8__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[128/474] cppcheck-8__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[129/474] cppcheck-8__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[130/474] dlt_daemon-1__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[131/474] dlt_daemon-1__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[132/474] dlt_daemon-1__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[133/474] exiv2-10__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[134/474] exiv2-10__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[135/474] exiv2-10__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[136/474] exiv2-11__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[137/474] exiv2-11__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[138/474] exiv2-11__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[139/474] exiv2-12__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[140/474] exiv2-12__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[141/474] exiv2-12__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[142/474] exiv2-13__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[143/474] exiv2-13__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[144/474] exiv2-13__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[145/474] exiv2-14__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[146/474] exiv2-14__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[147/474] exiv2-14__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[148/474] exiv2-15__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[149/474] exiv2-15__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[150/474] exiv2-15__tier3__openrouter_qwen_qwen3-30b-a3b-instruct-2507__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[151/474] exiv2-16__tier3__openrouter_meta-llama_llama-3.1-8b-instruct__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[152/474] exiv2-16__tier3__openrouter_openai_gpt-4o__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
